2026-01-19 20:41:29,323 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-01-19 20:41:29,337 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-01-19 20:41:29,337 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-01-19 20:41:29,337 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-01-19 20:41:29,353 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-01-19 20:41:29,354 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-01-19 20:41:29,354 INFO  SwAddin.cs: 201 - Setting up command manager
2026-01-19 20:41:29,355 INFO  SwAddin.cs: 204 - Adding command manager
2026-01-19 20:41:29,356 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-01-19 20:41:29,360 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-01-19 20:41:29,361 INFO  SwAddin.cs: 210 - Adding event handlers
2026-01-19 20:41:29,443 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-01-19 20:58:01,931 INFO  SwAddin.cs: 294 - Assembly export called for file irys_6
2026-01-19 20:58:01,932 INFO  SwAddin.cs: 299 - Save is required
2026-01-19 20:58:01,932 INFO  SwAddin.cs: 313 - Saving assembly
2026-01-19 20:58:03,566 INFO  SwAddin.cs: 316 - Opening property manager
2026-01-19 20:58:03,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from irys_6
2026-01-19 20:58:03,595 INFO  ExportHelperExtension.cs: 1136 - Found 43 in irys_6
2026-01-19 20:58:03,595 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in irys_6
2026-01-19 20:58:03,595 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-19 20:58:03,596 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-01-19 20:58:03,597 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-2
2026-01-19 20:58:03,597 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Wheel-2
2026-01-19 20:58:03,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-2
2026-01-19 20:58:03,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-3
2026-01-19 20:58:03,598 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Wheel-3
2026-01-19 20:58:03,598 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-3
2026-01-19 20:58:03,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main_body^irys_6-1
2026-01-19 20:58:03,599 INFO  ExportHelperExtension.cs: 1136 - Found 323 in Main_body^irys_6-1
2026-01-19 20:58:03,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main_body^irys_6-1
2026-01-19 20:58:03,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left_grabber^irys_6-1
